timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		367,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		368,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		369,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		370,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		371,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		372,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		373,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		374,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		375,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		376,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		377,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		378,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		379,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		380,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		381,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		382,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		383,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		384,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		385,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		386,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		387,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		388,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		389,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		390,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		391,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		392,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		393,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		394,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		395,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		396,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		397,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		398,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		399,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		400,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		401,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		402,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		403,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		404,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		405,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		406,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		407,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		408,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		409,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		410,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		411,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		412,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		413,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		414,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		415,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		416,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		417,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		418,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		419,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		420,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		421,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		422,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		423,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		424,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		425,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		426,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		427,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		428,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		429,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		430,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		431,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		432,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		433,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		434,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		435,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		436,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		437,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		438,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		439,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		440,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		441,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		442,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		443,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		444,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		445,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		446,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		447,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		448,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		449,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		450,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		451,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		452,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		453,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		454,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		455,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		456,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		457,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		458,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		459,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		460,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		461,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		462,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		463,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		464,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		465,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		466,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		467,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		468,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		469,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		470,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		471,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		472,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		473,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		474,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		475,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		476,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		477,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		478,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		479,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		480,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		481,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		482,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		483,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		484,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		485,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		486,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		487,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		488,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		489,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		490,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		491,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		492,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		493,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		494,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		495,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		496,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		497,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		498,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		499,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		500,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		501,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		502,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		503,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		504,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		505,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		506,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		507,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		508,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		509,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		510,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		511,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		512,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		513,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		514,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		515,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		516,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		517,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		518,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		519,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		520,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		521,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		522,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		523,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		524,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		525,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		526,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		527,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		528,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		529,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		530,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		531,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		532,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		533,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		534,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		535,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		536,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		537,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		538,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		539,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		540,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		541,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		542,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		543,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		544,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		545,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		546,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		547,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		548,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		549,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		550,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		551,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		552,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		553,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		554,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		555,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		556,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		557,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		558,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		559,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		560,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		561,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		562,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		563,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		564,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		565,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		566,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		567,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		568,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		569,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		570,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		571,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		572,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		573,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		574,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		575,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		576,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		577,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		578,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		579,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		580,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		581,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		582,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		583,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		584,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		585,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		586,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		587,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		588,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		589,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		590,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		591,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		592,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		593,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		594,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		595,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		596,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		597,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		598,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
data end
component begin
	id=7
	name=R408
	initial_wirelength=16.18857080092946
	initial_hpwl=39.47460360289499
	expert_wirelength=14.856051724893291
	expert_hpwl=37.824603090049266
	header begin
		step,wirelength,raw_wirelength,hpwl,raw_hpwl,overlap,weighted_cost,reward
	header end
	data begin
		0,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		1,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		2,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		3,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		4,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		5,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		6,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		7,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		8,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		9,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		10,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		11,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		12,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		13,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		14,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		15,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		16,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		17,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		18,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		19,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		20,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		21,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		22,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		23,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		24,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		25,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		26,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		27,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		28,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		29,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		30,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		31,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		32,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		33,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		34,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		35,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		36,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		37,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		38,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		39,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		40,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		41,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		42,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		43,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		44,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		45,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		46,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		47,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		48,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		49,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		50,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		51,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		52,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		53,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		54,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		55,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		56,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		57,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		58,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		59,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		60,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		61,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		62,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		63,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		64,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		65,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		66,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		67,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		68,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		69,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		70,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		71,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		72,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		73,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		74,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		75,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		76,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		77,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		78,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		79,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		80,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		81,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		82,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		83,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		84,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		85,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		86,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		87,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		88,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		89,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		90,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		91,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		92,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		93,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		94,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		95,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		96,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		97,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		98,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
		99,-0.0,15.819628,-2e-06,37.824603,0,0.199999,0.308458,
		100,-1e-06,14.856052,-2e-06,37.824603,0,0.199999,0.308457,
